state,city,town,pincode,id,population,mobileUsers,internetUsers
Mizoram,Champhai,Champhai,796321,mizoram-champhai,803196,580389,551369
Mizoram,Chandmari,Chandmari,796007,mizoram-chandmari,316430,286805,221435
Mizoram,Chongtai,Chongtai,796770,mizoram-chongtai,28364,24679,21712
Mizoram,Darlawn,Darlawn,796111,mizoram-darlawn,873716,630199,598689
Mizoram,Demgiri,Demgiri,796751,mizoram-demgiri,840577,608913,578467
Mizoram,Khojovai,Khojovai,796310,mizoram-khojovai,145864,115231,109469
Mizoram,Kolosib,Kolosib,796081,mizoram-kolosib,315994,259089,212374
Mizoram,Kowpoi,Kowpoi,796070,mizoram-kowpoi,819063,709628,565509
Mizoram,Kulokon,Kulokon,796005,mizoram-kulokon,47214,36278,33018
Mizoram,Lakhibera,Lakhibera,796471,mizoram-lakhibera,328734,296548,213174
Mizoram,Longlai,Longlai,796891,mizoram-longlai,329025,230384,218864
Mizoram,Lungdar,Lungdar,796370,mizoram-lungdar,365592,278766,264827
Mizoram,Lunglei,Lunglei,796701,mizoram-lunglei,254212,182176,173067
Mizoram,Lungsein,Lungsein,796730,mizoram-lungsein,658255,604302,369309
Mizoram,Mamit,Mamit,796441,mizoram-mamit,112299,93824,89132
Mizoram,Phalaing,Phalaing,796431,mizoram-phalaing,237168,166648,158315
Mizoram,Ramlun,Ramlun,796012,mizoram-ramlun,728282,562660,559482
Mizoram,Rayak,Rayak,796501,mizoram-rayak,610068,511206,438188
Mizoram,Saiha,Saiha,796901,mizoram-saiha,738912,523419,497248
Mizoram,Sairang,Sairang,796410,mizoram-sairang,722219,545240,477638
Mizoram,Saitul,Saitul,796261,mizoram-saitul,92092,76671,74779
Mizoram,Sango,Sango,796810,mizoram-sango,918139,785465,783778
Mizoram,Serchhip,Serchhip,796181,mizoram-serchhip,271288,218018,208007
Mizoram,Thingdol,Thingdol,796075,mizoram-thingdol,758163,623043,591890
Mizoram,Thinghai,Thinghai,796581,mizoram-thinghai,65085,48149,41323
Mizoram,Thingshul Theleha,Thingshul Theleha,796161,mizoram-thingshul-theleha,269027,194618,179772
Mizoram,Tuipang,Tuipang,796911,mizoram-tuipang,729280,657412,640449
Mizoram,Vairangte,Vairangte,796101,mizoram-vairangte,530887,438417,416496
Mizoram,Vaivakown,Vaivakown,796009,mizoram-vaivakown,615691,510941,468913
Nagaland,A.R.T.C,A.R.T.C,797115,nagaland-a-r-t-c,421650,380479,285637
Nagaland,Akulto,Akulto,798619,nagaland-akulto,296889,239202,222195
Nagaland,Borholla,Borholla,798631,nagaland-borholla,902011,727728,526776
Nagaland,Chaichima,Chaichima,797105,nagaland-chaichima,561248,422663,401529
Nagaland,Champang,Champang,798603,nagaland-champang,217970,185211,165444
Nagaland,Chijami,Chijami,797102,nagaland-chijami,668354,545024,542396
Nagaland,Chochuba,Chochuba,797104,nagaland-chochuba,187659,152228,144616
Nagaland,Chuchaimalang,Chuchaimalang,798614,nagaland-chuchaimalang,893143,636350,604532
Nagaland,Chumukidima,Chumukidima,797103,nagaland-chumukidima,634917,546500,395847
Nagaland,Dimapur,Dimapur,797112,nagaland-dimapur,874331,641573,609494
Nagaland,Impur,Impur,798619,nagaland-impur,900703,778667,548187
Nagaland,Kiphir,Kiphir,798611,nagaland-kiphir,863646,701577,666498
Nagaland,Kohima G.P.O,Kohima G.P.O,797001,nagaland-kohima-g-p-o,296616,258305,163306
Nagaland,Maidjiphema,Maidjiphema,797106,nagaland-maidjiphema,225017,180043,174407
Nagaland,Mailuri,Mailuri,797114,nagaland-mailuri,260765,216744,205906
Nagaland,Mokokchung,Mokokchung,798601,nagaland-mokokchung,433742,385544,260685
Nagaland,Mon,Mon,798621,nagaland-mon,749440,537630,510748
Nagaland,Monkolemba,Monkolemba,798604,nagaland-monkolemba,827896,747897,633453
Nagaland,Naginimira,Naginimira,798622,nagaland-naginimira,296392,259146,191944
Nagaland,Peren,Peren,797101,nagaland-peren,648815,509612,403679
Nagaland,Phenk,Phenk,797108,nagaland-phenk,589347,417983,411392
Nagaland,Pupterow,Pupterow,797107,nagaland-pupterow,127637,105637,100355
Nagaland,Wokha,Wokha,797111,nagaland-wokha,640622,559266,510126
Nagaland,Yonghong,Yonghong,798617,nagaland-yonghong,39818,28617,27186
Nagaland,Zunhebato,Zunhebato,798620,nagaland-zunhebato,571076,404309,384093
Orissa,Angul,Angul,759122,orissa-angul,236544,182097,166697
Orissa,Aska,Aska,761110,orissa-aska,188165,153192,133352
Orissa,Athgarh,Athgarh,754029,orissa-athgarh,641337,573967,381453
Orissa,Balangir,Balangir,767001,orissa-balangir,759808,685599,659749
Orissa,Baleshwar,Baleshwar,756001,orissa-baleshwar,607838,556725,498143
Orissa,Bargarh,Bargarh,768028,orissa-bargarh,287023,241455,200540
Orissa,Baripada,Baripada,757001,orissa-baripada,480631,405369,331397
Orissa,Berhampur,Berhampur,760001,orissa-berhampur,745274,676204,591200
Orissa,Bhadrak,Bhadrak,756110,orissa-bhadrak,291216,241877,229783
Orissa,Bhanjanagar,Bhanjanagar,761126,orissa-bhanjanagar,911324,657659,624776
Orissa,Bhawani Patana,Bhawani Patana,766001,orissa-bhawani-patana,228133,199826,192531
Orissa,Bhubaneswar G.P.O,Bhubaneswar G.P.O,751001,orissa-bhubaneswar-g-p-o,497522,402591,323935
Orissa,Chandnichowk,Chandnichowk,753002,orissa-chandnichowk,393266,294733,259175
Orissa,Chatrapur,Chatrapur,761020,orissa-chatrapur,61834,55660,49514
Orissa,Cuttack,Cuttack,753001,orissa-cuttack,330629,283489,192176
Orissa,Dhenkanal,Dhenkanal,759001,orissa-dhenkanal,390541,305585,257724
Orissa,Kenndrapara,Kenndrapara,754211,orissa-kenndrapara,400083,300431,285409
Orissa,Keonjargarh,Keonjargarh,758001,orissa-keonjargarh,451776,316988,301138
Orissa,Khurda,Khurda,752055,orissa-khurda,574689,441657,428034
Orissa,Koraput,Koraput,764020,orissa-koraput,706478,636585,442015
Orissa,Nayagarh,Nayagarh,752069,orissa-nayagarh,226354,168335,140941
Orissa,Parlakhemudi,Parlakhemudi,761200,orissa-parlakhemudi,184285,155947,130789
Orissa,Phulbani,Phulbani,762001,orissa-phulbani,596428,512584,338583
Orissa,Puri,Puri,752001,orissa-puri,132139,110050,90836
Orissa,Rairangpur,Rairangpur,757043,orissa-rairangpur,712243,618865,495218
Orissa,Rayagada,Rayagada,765001,orissa-rayagada,777869,576440,547618
Orissa,Rourkela,Rourkela,769001,orissa-rourkela,528138,433438,380225
Orissa,Sambalpur,Sambalpur,768001,orissa-sambalpur,428802,314671,259321
Orissa,Sundargargh,Sundargargh,770001,orissa-sundargargh,829992,634690,602955
Punjab,Amritsar,Amritsar,143001,punjab-amritsar,1671672,1173180,1114521
Punjab,Bathala,Bathala,151001,punjab-bathala,638924,550578,443243
Punjab,Bathinda,Bathinda,151001,punjab-bathinda,924937,819017,557525
Punjab,Chandigarh,Chandigarh,160017,punjab-chandigarh,888457,631088,568136
Punjab,Dasuya,Dasuya,144205,punjab-dasuya,576059,435244,323354
Punjab,Faridkot,Faridkot,151203,punjab-faridkot,155584,134089,105322
Punjab,Ferozepur,Ferozepur,152001,punjab-ferozepur,487329,403165,295155
Punjab,Gurdaspur,Gurdaspur,143521,punjab-gurdaspur,321095,261913,202312
Punjab,Hoshiarpur,Hoshiarpur,146001,punjab-hoshiarpur,485526,356482,338657
Punjab,Kapurthala,Kapurthala,144601,punjab-kapurthala,612222,500040,359278
Punjab,Khanna,Khanna,141401,punjab-khanna,642655,563021,509266
Punjab,Ludhiana,Ludhiana,141001,punjab-ludhiana,1178010,883618,671355
Punjab,Moga,Moga,142001,punjab-moga,216353,170561,162032
Punjab,Patiala,Patiala,147001,punjab-patiala,142796,103190,101226
Punjab,Phagwara,Phagwara,144401,punjab-phagwara,430341,325399,309129
Punjab,Rajpura,Rajpura,140401,punjab-rajpura,482682,362323,344206
Punjab,Rupnagar,Rupnagar,140001,punjab-rupnagar,436933,341183,324123
Punjab,Sangrur,Sangrur,148001,punjab-sangrur,438495,390461,338179
Punjab,Taran Taran,Taran Taran,143401,punjab-taran-taran,127806,113190,96725
Rajasthan,Ajmer,Ajmer,305001,rajasthan-ajmer,80263,61525,57362
Rajasthan,Alwar,Alwar,301001,rajasthan-alwar,478528,430837,317374
Rajasthan,Bayana,Bayana,321401,rajasthan-bayana,790077,656820,507158
Rajasthan,Beawar,Beawar,305901,rajasthan-beawar,824011,699575,576774
Rajasthan,Bharatpur,Bharatpur,321001,rajasthan-bharatpur,750497,592941,442186
Rajasthan,Bharatpur City,Bharatpur City,321001,rajasthan-bharatpur-city,508624,446142,383455
Rajasthan,Bhilwara,Bhilwara,311001,rajasthan-bhilwara,412482,289733,275246
Rajasthan,Bikaner,Bikaner,334001,rajasthan-bikaner,198657,143846,136653
Rajasthan,Bundi,Bundi,323001,rajasthan-bundi,923508,822228,786977
Rajasthan,Chirawa,Chirawa,333026,rajasthan-chirawa,837965,588804,548630
Rajasthan,Chittorgarh,Chittorgarh,312001,rajasthan-chittorgarh,523234,475949,430772
Rajasthan,Churu,Churu,331001,rajasthan-churu,602052,550590,398735
Rajasthan,Dausa,Dausa,303301,rajasthan-dausa,647351,589275,527505
Rajasthan,Deeg,Deeg,321203,rajasthan-deeg,60123,42881,40748
Rajasthan,Dholpur,Dholpur,328001,rajasthan-dholpur,422306,348404,239300
Rajasthan,Didwana,Didwana,341301,rajasthan-didwana,520903,395106,307081
Rajasthan,Dungarpur,Dungarpur,314001,rajasthan-dungarpur,87737,71979,59751
Rajasthan,Fatehpur,Fatehpur,332310,rajasthan-fatehpur,605484,487155,373614
Rajasthan,Gandhinagar,Gandhinagar,302020,rajasthan-gandhinagar,417948,371704,309419
Rajasthan,Gangapur R.S,Gangapur R.S,322201,rajasthan-gangapur-r-s,325431,272284,230815
Rajasthan,Hanumangarh Junction,Hanumangarh Junction,335512,rajasthan-hanumangarh-junction,755547,635376,522586
Rajasthan,Hindaun,Hindaun,322230,rajasthan-hindaun,873915,758395,524274
Rajasthan,Kankroli,Kankroli,313324,rajasthan-kankroli,824947,671054,527276
Rajasthan,Kota,Kota,324001,rajasthan-kota,242394,175872,167078
Rajasthan,Madanganj,Madanganj,305801,rajasthan-madanganj,733762,564602,536371
Rajasthan,Makrana,Makrana,341505,rajasthan-makrana,783936,569818,541327
Rajasthan,Marwar Jn.,Marwar Jn.,306001,rajasthan-marwar-jn,262116,205388,166891
Rajasthan,Mavli Jn.,Mavli Jn.,313203,rajasthan-mavli-jn,316839,251376,177586
Rajasthan,Nagaur,Nagaur,341001,rajasthan-nagaur,143486,128757,123302
Rajasthan,Nasirabad,Nasirabad,305601,rajasthan-nasirabad,277729,244028,211832
Rajasthan,Neembathana Town,Neembathana Town,332713,rajasthan-neembathana-town,678801,605603,423876
Rajasthan,New Grain Mandi,New Grain Mandi,324007,rajasthan-new-grain-mandi,719228,536449,492249
Rajasthan,Pali,Pali,306401,rajasthan-pali,747206,665270,609083
Rajasthan,Ratangarh,Ratangarh,331022,rajasthan-ratangarh,351378,280779,266740
Rajasthan,Sanbhar Lake,Sanbhar Lake,303604,rajasthan-sanbhar-lake,336333,290916,230553
Rajasthan,Sawaimadhopur,Sawaimadhopur,322001,rajasthan-sawaimadhopur,773995,622375,591256
Rajasthan,Shahpura,Shahpura,303103,rajasthan-shahpura,251876,222082,190395
Rajasthan,Jaipur,Shastri Nagar,302020,rajasthan-jaipur,802136,666211,600035
Rajasthan,Jodhpur,Shastri Nagar,342003,rajasthan-jodhpur,818041,599595,599034
Rajasthan,Sirohi,Sirohi,307001,rajasthan-sirohi,146310,103190,100344
Rajasthan,Sriganganagar,Sriganganagar,335001,rajasthan-sriganganagar,737990,516954,491106
Rajasthan,Srimadhopur,Srimadhopur,332715,rajasthan-srimadhopur,866149,721736,560460
Rajasthan,Tonk,Tonk,304001,rajasthan-tonk,387789,325217,311248
Rajasthan,Udaipur,Udaipur,313001,rajasthan-udaipur,448196,383968,289195
Sikkim,Dikchu,Dikchu,737107,sikkim-dikchu,272189,217337,211435
Sikkim,Gangtok G.P.O,Gangtok G.P.O,737101,sikkim-gangtok-g-p-o,37677,29796,27592
Sikkim,Mangan,Mangan,737116,sikkim-mangan,914125,713035,677383
Sikkim,Namchi,Namchi,737126,sikkim-namchi,191276,149811,105396
Sikkim,Rangpo,Rangpo,737126,sikkim-rangpo,511009,439200,361712
Sikkim,Tong,Tong,734224,sikkim-tong,515157,395217,304066
Tamil Nadu,Ambasamudram,Ambasamudram,627401,tamil-nadu-ambasamudram,351256,316774,275063
Tamil Nadu,Ambattur,Ambattur,600053,tamil-nadu-ambattur,54243,42089,39984
Tamil Nadu,Anna Road,Anna Road,600002,tamil-nadu-anna-road,888067,734027,535060
Tamil Nadu,Arakkonam,Arakkonam,631001,tamil-nadu-arakkonam,158354,135467,93585
Tamil Nadu,Arasaradi,Arasaradi,625016,tamil-nadu-arasaradi,795773,720311,541971
Tamil Nadu,Arni,Arni,632601,tamil-nadu-arni,419029,295209,265195
Tamil Nadu,Aruppukottai,Aruppukottai,626101,tamil-nadu-aruppukottai,617467,453303,430637
Tamil Nadu,Atur,Atur,636102,tamil-nadu-atur,738895,561015,532964
Tamil Nadu,Avadi Camp,Avadi Camp,600054,tamil-nadu-avadi-camp,493492,448193,313674
Tamil Nadu,Bhavani,Bhavani,638301,tamil-nadu-bhavani,441435,354008,326262
Tamil Nadu,Bodinayakanur,Bodinayakanur,625513,tamil-nadu-bodinayakanur,565784,455111,432355
Tamil Nadu,Chengalpattu,Chengalpattu,603001,tamil-nadu-chengalpattu,154654,136527,98809
Tamil Nadu,Chidambaram,Chidambaram,608001,tamil-nadu-chidambaram,791291,662028,558549
Tamil Nadu,Cobichettipalayam,Cobichettipalayam,638401,tamil-nadu-cobichettipalayam,637740,494333,469616
Tamil Nadu,Coimbatore,Coimbatore,641001,tamil-nadu-coimbatore,1993822,1673906,1391908
Tamil Nadu,Coonoor,Coonoor,643101,tamil-nadu-coonoor,96699,83079,80775
Tamil Nadu,Cuddalore,Cuddalore,607001,tamil-nadu-cuddalore,84664,67634,64252
Tamil Nadu,Devakottai,Devakottai,630302,tamil-nadu-devakottai,348836,315365,192137
Tamil Nadu,Dharapuram,Dharapuram,638656,tamil-nadu-dharapuram,470627,342435,288909
Tamil Nadu,Dharmapuri,Dharmapuri,636701,tamil-nadu-dharmapuri,404723,301575,265234
Tamil Nadu,Dindigul,Dindigul,624001,tamil-nadu-dindigul,417649,315717,299931
Tamil Nadu,Erode,Erode,638001,tamil-nadu-erode,699503,540585,461872
Tamil Nadu,Gudiyattam,Gudiyattam,632602,tamil-nadu-gudiyattam,189529,171729,117957
Tamil Nadu,Kallakurichi,Kallakurichi,606202,tamil-nadu-kallakurichi,347240,261887,215855
Tamil Nadu,Kanchipuram,Kanchipuram,631501,tamil-nadu-kanchipuram,881006,673681,634520
Tamil Nadu,Karaikudi,Karaikudi,630001,tamil-nadu-karaikudi,359459,273709,210314
Tamil Nadu,Karur,Karur,639001,tamil-nadu-karur,879595,778688,538354
Tamil Nadu,Kovilpatti,Kovilpatti,628501,tamil-nadu-kovilpatti,68248,55831,53794
Tamil Nadu,Krishnagiri,Krishnagiri,635001,tamil-nadu-krishnagiri,825252,689491,647485
Tamil Nadu,Kulittalai,Kulittalai,639104,tamil-nadu-kulittalai,287964,201613,186550
Tamil Nadu,Kumbakonam,Kumbakonam,612001,tamil-nadu-kumbakonam,653196,572604,394759
Tamil Nadu,Madras GPO,Madras GPO,600001,tamil-nadu-madras-gpo,463328,357844,256946
Tamil Nadu,Madurai,Madurai,625001,tamil-nadu-madurai,686839,492476,467852
Tamil Nadu,Manamadurai,Manamadurai,630606,tamil-nadu-manamadurai,838310,643887,611692
Tamil Nadu,Mannargudi,Mannargudi,614001,tamil-nadu-mannargudi,221124,175647,139631
Tamil Nadu,Mayiladuthurai,Mayiladuthurai,609001,tamil-nadu-mayiladuthurai,568527,512604,328212
Tamil Nadu,Melakaveri,Melakaveri,612002,tamil-nadu-melakaveri,422591,337011,271146
Tamil Nadu,Mettupalayam,Mettupalayam,641301,tamil-nadu-mettupalayam,465283,356397,338577
Tamil Nadu,Mylapore,Mylapore,600004,tamil-nadu-mylapore,391808,342498,223253
Tamil Nadu,Nagercoil,Nagercoil,629001,tamil-nadu-nagercoil,406210,332501,292081
Tamil Nadu,Namakkal,Namakkal,637001,tamil-nadu-namakkal,461288,394626,382678
Tamil Nadu,Nargarpattinam,Nargarpattinam,611001,tamil-nadu-nargarpattinam,609401,445152,422553
Tamil Nadu,Nilakottai,Nilakottai,624208,tamil-nadu-nilakottai,407157,352040,316732
Tamil Nadu,Palani,Palani,624601,tamil-nadu-palani,462658,362747,298891
Tamil Nadu,Palayamkottai,Palayamkottai,627002,tamil-nadu-palayamkottai,71077,60415,55563
Tamil Nadu,Papanasam,Papanasam,614205,tamil-nadu-papanasam,175017,141317,120292
Tamil Nadu,Paramakudi,Paramakudi,623707,tamil-nadu-paramakudi,851672,715210,640506
Tamil Nadu,Park Town,Park Town,600003,tamil-nadu-park-town,54024,38611,36680
Tamil Nadu,Pattukottai,Pattukottai,614601,tamil-nadu-pattukottai,596820,539286,509973
Tamil Nadu,Periyakulam,Periyakulam,625601,tamil-nadu-periyakulam,382375,295205,262073
Tamil Nadu,Pollachi,Pollachi,642001,tamil-nadu-pollachi,260976,212240,201628
Tamil Nadu,Pondicherry,Pondicherry,605001,tamil-nadu-pondicherry,898621,636881,605036
Tamil Nadu,Pudukottai,Pudukottai,622001,tamil-nadu-pudukottai,582852,413194,396474
Tamil Nadu,Rajapalayam,Rajapalayam,626117,tamil-nadu-rajapalayam,380096,281863,247882
Tamil Nadu,Ramanathapuram,Ramanathapuram,623501,tamil-nadu-ramanathapuram,147212,109062,103608
Tamil Nadu,Ranipet,Ranipet,632401,tamil-nadu-ranipet,38818,35551,31291
Tamil Nadu,Rathinasabapathipuram,Rathinasabapathipuram,641002,tamil-nadu-rathinasabapathipuram,836248,743767,732904
Tamil Nadu,Salem,Salem,636001,tamil-nadu-salem,361166,269914,220602
Tamil Nadu,Sankarankoil,Sankarankoil,627756,tamil-nadu-sankarankoil,879036,722240,549539
Tamil Nadu,Sirkali,Sirkali,609110,tamil-nadu-sirkali,420406,364199,325366
Tamil Nadu,Sivakasi,Sivakasi,626123,tamil-nadu-sivakasi,223603,182816,143604
Tamil Nadu,Sri Rangam,Sri Rangam,620006,tamil-nadu-sri-rangam,779534,599165,524508
Tamil Nadu,Srivaikuntam,Srivaikuntam,628601,tamil-nadu-srivaikuntam,211775,170672,167353
Tamil Nadu,St.Thomas Mount,St.Thomas Mount,600016,tamil-nadu-st-thomas-mount,324939,287643,179891
Tamil Nadu,Suramangalam,Suramangalam,636005,tamil-nadu-suramangalam,583798,535037,349605
Tamil Nadu,Tallakulam,Tallakulam,625002,tamil-nadu-tallakulam,323079,247987,187042
Tamil Nadu,Tambaram,Tambaram,600045,tamil-nadu-tambaram,253014,223103,161023
Tamil Nadu,Tenkasi,Tenkasi,627811,tamil-nadu-tenkasi,330678,296036,245132
Tamil Nadu,Thanjavur,Thanjavur,613001,tamil-nadu-thanjavur,118551,108863,74345
Tamil Nadu,Thiruvallur,Thiruvallur,602001,tamil-nadu-thiruvallur,586567,460774,345542
Tamil Nadu,Thuckalay,Thuckalay,629175,tamil-nadu-thuckalay,913530,741081,729490
Tamil Nadu,Thuraiyur,Thuraiyur,621010,tamil-nadu-thuraiyur,643045,464650,372240
Tamil Nadu,Thyagaraynagar,Thyagaraynagar,600017,tamil-nadu-thyagaraynagar,249759,225776,218305
Tamil Nadu,Tindivanam,Tindivanam,604001,tamil-nadu-tindivanam,776469,558455,530532
Tamil Nadu,Tiruchendur,Tiruchendur,628215,tamil-nadu-tiruchendur,153685,139338,133532
Tamil Nadu,Tiruchengudo,Tiruchengudo,637211,tamil-nadu-tiruchengudo,411494,304095,285394
Tamil Nadu,Tiruchirappalli,Tiruchirappalli,620001,tamil-nadu-tiruchirappalli,390175,323678,215767
Tamil Nadu,Tirukkoyilur,Tirukkoyilur,605757,tamil-nadu-tirukkoyilur,398881,284906,278259
Tamil Nadu,Tirunelveli,Tirunelveli,627001,tamil-nadu-tirunelveli,817836,704878,456984
Tamil Nadu,Tiruppattur,Tiruppattur,635601,tamil-nadu-tiruppattur,37960,34236,29138
Tamil Nadu,Tirupur,Tirupur,641601,tamil-nadu-tirupur,600133,512470,510418
Tamil Nadu,Tiruthuraipundi,Tiruthuraipundi,614713,tamil-nadu-tiruthuraipundi,50881,43472,36628
Tamil Nadu,Tiruvannamalai,Tiruvannamalai,606601,tamil-nadu-tiruvannamalai,44604,33440,28773
Tamil Nadu,Tiruvarur,Tiruvarur,610001,tamil-nadu-tiruvarur,332608,275582,266675
Tamil Nadu,Turiyur,Turiyur,628001,tamil-nadu-turiyur,546964,476581,395983
Tamil Nadu,Udagamandalam,Udagamandalam,643001,tamil-nadu-udagamandalam,858042,642957,497047
Tamil Nadu,Udamalpet,Udamalpet,642126,tamil-nadu-udamalpet,319466,224067,212863
Tamil Nadu,Vellore,Vellore,632001,tamil-nadu-vellore,27774,25321,21976
Tamil Nadu,Villupuram,Villupuram,605602,tamil-nadu-villupuram,717907,524921,399293
Tamil Nadu,Virudhunagar,Virudhunagar,626001,tamil-nadu-virudhunagar,646005,528133,462644
Tripura,Bachaibadi,Bachaibadi,799206,tripura-bachaibadi,302241,222464,211340
Tripura,Abhaynagar,Abhaynagar,799005,tripura-abhaynagar,62808,52442,48066
Tripura,Agartala G.P.O,Agartala G.P.O,799001,tripura-agartala-g-p-o,404791,283983,269783
Tripura,Amarpur,Amarpur,799101,tripura-amarpur,222369,199723,153936
Tripura,Ambasa,Ambasa,799289,tripura-ambasa,213936,189814,177260
Tripura,Ampinagar,Ampinagar,799108,tripura-ampinagar,601998,429486,408011
Tripura,Anandpur,Anandpur,799157,tripura-anandpur,648857,555364,520481
Tripura,Arundatinagar,Arundatinagar,799003,tripura-arundatinagar,287891,262646,216900
Tripura,Baghma,Baghma,799119,tripura-baghma,784631,634280,548773
Tripura,Bokshanagar,Bokshanagar,799106,tripura-bokshanagar,215889,195900,169021
Tripura,Bolomia,Bolomia,799155,tripura-bolomia,72765,64970,51966
Tripura,Chandrapur,Chandrapur,799251,tripura-chandrapur,291399,216790,180931
Tripura,Chareelum,Chareelum,799107,tripura-chareelum,156768,143659,93482
Tripura,Dharamnagar G.P.O,Dharamnagar G.P.O,799250,tripura-dharamnagar-g-p-o,684898,486815,424531
Tripura,Kadamtala,Kadamtala,799261,tripura-kadamtala,664168,555046,403781
Tripura,Kailashahar,Kailashahar,799277,tripura-kailashahar,696800,511490,485915
Tripura,Kalyanpur,Kalyanpur,799203,tripura-kalyanpur,94834,75520,71744
Tripura,Kamalghat,Kamalghat,799210,tripura-kamalghat,170838,126849,99514
Tripura,Kamalpur,Kamalpur,799285,tripura-kamalpur,852134,783020,713203
Tripura,Kanchanbadi,Kanchanbadi,799288,tripura-kanchanbadi,471254,355615,336738
Tripura,Kanchanpur,Kanchanpur,799270,tripura-kanchanpur,330474,298721,260277
Tripura,Kathali,Kathali,799132,tripura-kathali,418803,310095,288371
Tripura,Khayerpur,Khayerpur,799008,tripura-khayerpur,572111,423657,358415
Tripura,Khowai,Khowai,799201,tripura-khowai,291826,250870,216305
Tripura,Kuli bazar,Kuli bazar,799204,tripura-kuli-bazar,743837,610560,444355
Tripura,Kumar ghat,Kumar ghat,799264,tripura-kumar-ghat,515493,421240,305151
Tripura,Kunjvan,Kunjvan,799006,tripura-kunjvan,412138,314590,248127
Tripura,Makshmara,Makshmara,799265,tripura-makshmara,751017,627034,598100
Tripura,Manubazar,Manubazar,799143,tripura-manubazar,716858,514705,437039
Tripura,Manughat,Manughat,799275,tripura-manughat,326198,229447,201065
Tripura,Mati,Mati,799159,tripura-mati,351202,255685,209425
Tripura,Melaghar,Melaghar,799115,tripura-melaghar,720852,572882,481553
Tripura,Mohanpur,Mohanpur,799211,tripura-mohanpur,764263,553709,449582
Tripura,Mohripur,Mohripur,799142,tripura-mohripur,323111,266386,253066
Tripura,Paicharthal,Paicharthal,799263,tripura-paicharthal,250872,195118,185362
Tripura,Paitur Bazar,Paitur Bazar,799279,tripura-paitur-bazar,699266,614834,510769
Tripura,Pani Chowki Bazar,Pani Chowki Bazar,799277,tripura-pani-chowki-bazar,827830,681090,666134
Tripura,Pani Sagar,Pani Sagar,799260,tripura-pani-sagar,86635,72162,70165
Tripura,Phatikarai,Phatikarai,799290,tripura-phatikarai,896326,666745,542985
Tripura,Phatikchara,Phatikchara,799214,tripura-phatikchara,215494,190944,143035
Tripura,Radhanagar,Radhanagar,799153,tripura-radhanagar,633533,581843,402376
Tripura,Rajnagar,Rajnagar,799158,tripura-rajnagar,104547,85260,84968
Tripura,Ramnagar,Ramnagar,799002,tripura-ramnagar,488996,422759,415430
Tripura,Shabroom,Shabroom,799145,tripura-shabroom,534583,416970,330921
Tripura,Shalima,Shalima,799278,tripura-shalima,428429,353784,241851
Tripura,Shatchand,Shatchand,799213,tripura-shatchand,229859,168033,130264
Tripura,Simra,Simra,799213,tripura-simra,694274,529976,456941
Tripura,Sunamura,Sunamura,799131,tripura-sunamura,856547,659099,626144
Tripura,Telimura,Telimura,799205,tripura-telimura,288364,231129,193316
Tripura,Tripuradam Chera,Tripuradam Chera,799256,tripura-tripuradam-chera,116508,88828,84386
Tripura,Vimangad,Vimangad,799015,tripura-vimangad,456670,366600,322846
Uttar Pradesh,Agra,Agra,282001,uttar-pradesh-agra,676375,511618,469900
Uttar Pradesh,Agra Fort,Agra Fort,282003,uttar-pradesh-agra-fort,476895,427666,313061
Uttar Pradesh,Akbarpur,Akbarpur,224122,uttar-pradesh-akbarpur,99024,83620,73919
Uttar Pradesh,Aligarh,Aligarh,202001,uttar-pradesh-aligarh,104340,87852,80113
Uttar Pradesh,Allahabad,Allahabad,211001,uttar-pradesh-allahabad,756209,555438,418779
Uttar Pradesh,Allahabad City,Allahabad City,211003,uttar-pradesh-allahabad-city,881908,729361,563732
Uttar Pradesh,Allahabad Kacheri,Allahabad Kacheri,211002,uttar-pradesh-allahabad-kacheri,565454,409772,318463
Uttar Pradesh,Almora,Almora,263601,uttar-pradesh-almora,454007,354508,336782
Uttar Pradesh,Auraiya,Auraiya,206122,uttar-pradesh-auraiya,393635,326140,296113
Uttar Pradesh,Azamgarh,Azamgarh,276001,uttar-pradesh-azamgarh,434346,329307,263203
Uttar Pradesh,Bahraich,Bahraich,271801,uttar-pradesh-bahraich,662647,528836,370516
Uttar Pradesh,Ballia,Ballia,277001,uttar-pradesh-ballia,849654,743338,476480
Uttar Pradesh,Balrampur,Balrampur,271201,uttar-pradesh-balrampur,446335,377058,376504
Uttar Pradesh,Banda,Banda,210001,uttar-pradesh-banda,628919,534155,446081
Uttar Pradesh,Bansi,Bansi,272153,uttar-pradesh-bansi,384565,300014,296675
Uttar Pradesh,Barabanki,Barabanki,225001,uttar-pradesh-barabanki,423700,359203,287181
Uttar Pradesh,Baraut,Baraut,250611,uttar-pradesh-baraut,481156,384385,358433
Uttar Pradesh,Bareilly,Bareilly,243001,uttar-pradesh-bareilly,554369,441999,342432
Uttar Pradesh,Basti,Basti,272001,uttar-pradesh-basti,530273,414062,393358
Uttar Pradesh,Bijnor,Bijnor,246701,uttar-pradesh-bijnor,84604,68264,64850
Uttar Pradesh,Budaun,Budaun,243601,uttar-pradesh-budaun,116420,88233,64934
Uttar Pradesh,Bulandshahar,Bulandshahar,203001,uttar-pradesh-bulandshahar,299040,244238,196292
Uttar Pradesh,Dehradun,Dehradun,248001,uttar-pradesh-dehradun,167808,152923,133983
